anime_name;song_name;andy_score;alex_score;astik_score;trim_start;trim_duration;download_url
Fate/stay night UBW;Aimer - Brave Shine;9.7;9;10;30;30;https://www.youtube.com/watch?v=tA0EEJj4hU0&ab_channel=CrunchyrollCollection
Shingeki no Kyojin;Shinzou wo Sasageyo!;9.5;9.5;9.5;30;30;https://www.youtube.com/watch?v=6hQa7J-kEn0&ab_channel=TriaxFx
Gintama;SPYAIR - Sakuramitsutsuki;9.5;10;9;30;30;https://www.youtube.com/watch?v=DOTi2YB726I
Black Clover;Vickeblanka - Black Catcher;9.3;9;10;30;30;https://www.youtube.com/watch?v=PiauQ7P7mtQ
Shingeki no Kyojin;SiM - The Rumbling;9.3;10;9;30;30;https://www.youtube.com/watch?v=W37W5GslZQo
Naruto Shippuden;Flow - Sign;9.3;9.5;9.5;30;30;https://www.youtube.com/watch?v=Qw9iMfRBDf0
Kimetsu no Yaiba;Aimer - Zankyou Sanka;9.2;8.5;9.5;30;30;https://www.youtube.com/watch?v=aaZq6SXXNt4
Naruto Shippuden;Joe Inoue - Closer;9;9.5;9.5;30;30;https://www.youtube.com/watch?v=gxTIr0o1GiE
Haikyuu!;Spyair - Imagination;9;9.5;9;30;30;https://www.youtube.com/watch?v=5GjbLOe_cgw
Nanatsu No Taizai;FLOW × GRANRODEO Howling;9;8.5;9.5;30;30;https://www.youtube.com/watch?v=Tu-WyAn1zWg
Jujutsu Kaisen;Eve - 廻廻奇譚;8.8;8.5;9.5;30;30;https://www.youtube.com/watch?v=ICpzoZozwCU
My Hero Academia;Kenshi Yonezu Song: Peace Sign;8.8;8;9.5;30;30;https://www.youtube.com/watch?v=Ua5UARWRYLA
Rainbow: Nisha Rokubō no Shichinin;Coldrain - We're Not Alone;8.8;8.5;9;30;30;https://www.youtube.com/watch?v=XCz3QiLNyDI
Umineko no naku koro ni;Katayoku no Tori;8.7;8.5;9;30;30;https://www.youtube.com/watch?v=frfompwkApw
Bleach;Ranbu no Melody by SID;8.7;8.5;8.5;30;30;https://www.youtube.com/watch?v=JBqxVX_LXvk
Angel Beats;Lia - my soul, your beats;8.7;8;10;30;30;https://www.youtube.com/watch?v=9jvVBVcZ0-Y&ab_channel=AnimeGuy
Clannad;Toki wo kizamu uta;8.7;8;10;30;30;https://www.youtube.com/watch?v=Lfr_jr0z6jE
Higurashi no naku koro ni: Kai;Naraku no Hana;8.7;8;10;30;30;https://www.youtube.com/watch?v=tdBAkc8n6Hk&ab_channel=aleksex
Haikyuu!;BURNOUT SYNDROMES - Hikariare;8.5;9.5;8;30;30;https://www.youtube.com/watch?v=Lc08QxI_9q8&ab_channel=Dusza_Torpedowej_Dziewczyny
FMAB;Period by CHEMISTRY;8.5;8;8.5;30;30;https://www.youtube.com/watch?v=faqmNf_fZlE
Ergo Proxy;Kiri - MONORAL;8.5;9;8;30;30;https://www.youtube.com/watch?v=WpJ8oP0ZWoc
Gunslinger Girl;Tatta Hitotsu no Omoi;8.5;8;10;30;30;https://www.youtube.com/watch?v=39rQjff0k5Q
Yowamushi Pedal;Dirty Old Men - Yowamushi na Honoo;8.5;8.5;8.5;30;30;https://www.youtube.com/watch?v=TJCZ3YRWxKg&ab_channel=hum%27-%27
Sangatsu no Lion;Yuki - Flag wo tatero;8.5;8;9.5;30;30;https://www.youtube.com/watch?v=B7A9j2GT_5g&ab_channel=KiryAnne
Yashahime;News Burn;8.5;8;9.5;30;30;https://www.youtube.com/watch?v=hZpTGk2nDOc&ab_channel=Amirulくん
Spice and Wolf;Tabi no Tochuu;8.5;8;9;30;30;https://www.youtube.com/watch?v=qaLeO-2Fytg
Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai;Galileo Galilei - Aoi Shiori;8.3;8.5;8.5;30;30;https://www.youtube.com/watch?v=F7S_FOPBe44&ab_channel=CrunchyrollCollection
Boku no Hero;amazarashi - Sora Ni Utaeba;8.3;8.5;8;30;30;https://www.youtube.com/watch?v=VGT_mKDgtow&ab_channel=Anicrad
Death Parade;BRADIO - Flyers;8.3;9;7;30;30;https://www.youtube.com/watch?v=e91G8m9uM_0&ab_channel=TarjeiMoland
Kuroko no Basket;GRANRODEO - The Other Self;8.3;8;8.5;30;30;https://www.youtube.com/watch?v=ZuI8Siwv-no
Re: Hamatora;9mm Parabellum Bullet - Sen no Tsubasa;8.3;8.5;8.5;30;30;https://youtu.be/N3g8wXCSDpY?t=4
Serial Experiments Lain;Bôa - Duvet;8.2;9;9.5;30;30;https://www.youtube.com/watch?v=J9JQrg1ugsk&ab_channel=22%2F7OFFICIALYouTubeCHANNEL
Kekkai Sensen;BUMP OF CHICKEN - Hello,world!;8.2;9;9;30;30;https://www.youtube.com/watch?v=l_cB9m4GM6k&ab_channel=CrunchyrollCollection
Mob Psycho 100;Mob Choir - 99;8.2;8;8;30;30;https://www.youtube.com/watch?v=3oFTHxkOzjE
Barakamon;Super Beaver - Rashisa;8.2;9;8;30;30;https://www.youtube.com/watch?v=zI_cLtW3PnA
The Promised Neverland;Touch off - UVERworld;8.2;7;8.5;30;30;https://www.youtube.com/watch?v=Oo52vQyAR6w
Violet Evergarden;Sincerely - TRUE;8;8;8;30;30;https://www.youtube.com/watch?v=kErJOepkDQk&ab_channel=OkMan
Talse of Zestiria;Kaze no uta;8;8;8.5;30;30;https://www.youtube.com/watch?v=KOWcj7XKnfQ
To aru kagaku no railgun;Sister's noise;8;7;9;30;30;https://www.youtube.com/watch?v=Rm8UjBAS3cs
Enen no Shouboutai;Mrs.GREEN APPLE - Inferno;8;8;8;30;30;https://www.youtube.com/watch?v=AIRSBfIs6xc
Noragami Aragoto;Kyōran Hey Kids!!;8;8;8.5;30;30;https://www.youtube.com/watch?v=5diaZzBr4_M
Dr. Stone;Good Morning World!;8;8;8;30;30;https://www.youtube.com/watch?v=OrgpX-_bFqM&ab_channel=SenpaiDidn%27tNoticeme
86 - Eighty Six;amazarashi - KYOKAISEN;8;9;8;30;30;https://www.youtube.com/watch?v=NfGgGmbyW-c&ab_channel=TriaxFx
Komi-san wa Komyushou desu;Cinderella - CIDERGIRL;7.8;8;8;30;30;https://www.youtube.com/watch?v=cKWqPXkLgzY
Soul Eater;"""Papermoon"" by Tommy heavenly6";7.8;7;8;30;30;https://www.youtube.com/watch?v=ChhTdSVUi2s&ab_channel=SHOWBYROCK%21%21公式チャンネル
Bleach;Aqua Timez - Alones;7.8;8;7.5;30;30;https://www.youtube.com/watch?v=Mzi_V0m7Qsk&ab_channel=TriaxFx
Fairy Tail;Snow fairy;7.7;7;9;30;30;https://www.youtube.com/watch?v=N7bMK_XQ-G4&ab_channel=CrunchyrollCollection
Free!;OLDCODEX - Rage on;7.7;7.5;8.5;30;30;https://www.youtube.com/watch?v=-eYK3YP524A
Banana Fish;Survive Said The Prophet - found & lost;7.7;8.5;7;30;30;https://www.youtube.com/watch?v=1xJbdY9B3A8
Puella Magi Madoka Magica;Claris - Connect;7.7;6.5;8.5;30;30;https://www.youtube.com/watch?v=puzLnjXIpr0&ab_channel=Hidari左
"Steins;Gate";Kanako Itou - Fatima;7.7;8;8;30;30;https://www.youtube.com/watch?v=KFOw_sokB50&ab_channel=DrDevinRX
Inuyashiki;"""My Hero"" by MAN WITH A MISSION";7.7;8;7.5;30;30;https://www.youtube.com/watch?v=9vjsu3Lb9Co&t=0s&ab_channel=Funimation
Fate/Zero OP;"""to the beginning"" by Kalafina";7.7;7.5;7;30;30;https://www.youtube.com/watch?v=93YiJx4Sj7k
Tensei shitara slime datta ken;True - Storyteller;7.7;6.5;8.5;30;30;https://www.youtube.com/watch?v=jknXRLtbWNc&ab_channel=Hanako-Ryunoツ
Darker Than Black;Stereopony — Tsukiakari no Michishirube;7.7;7.5;8;30;30;https://www.youtube.com/watch?v=eRJyYfAq2tk
91 Days;TK - Signal;7.7;8.5;7.5;30;30;https://www.youtube.com/watch?v=izIS1nzRqCc&ab_channel=Anicrad
Vinland Saga;"""MUKANJYO"" by Survive Said The Prophet";7.5;8;7;30;30;https://www.youtube.com/watch?v=R3shsgKbd_M&ab_channel=LunarIsolation
Kakushigoto;Flumpool - Chiisana Hibi;7.5;8;8.5;30;30;https://www.youtube.com/watch?v=ey0T9h1Ibng&ab_channel=AniStorm
Inu x Boku SS;MUCC - Nirvana;7.5;8.5;7.5;30;30;https://www.youtube.com/watch?v=xEVcTStgA4A
JoJo no Kimyou na Bouken Part 4: Diamond wa Kudakenai;batta - chase;7.5;7.5;8;30;30;https://www.youtube.com/watch?v=Fc-XPJE3oeM&ab_channel=SekaiYo
Non Non Biyori;Nanairo Biyori;7.5;6.5;9;30;30;https://www.youtube.com/watch?v=SRPqswHvUyw&ab_channel=WarnerBros.JapanAnime
Overlord;"""Clattanoia"" by O×T";7.5;6.5;8;30;30;https://www.youtube.com/watch?v=tVdgHnK71MY
PET;TK from ling tosite sigure - Chou no Tobu Suisou;7.3;8;7;30;30;https://www.youtube.com/watch?v=xkH8ti1gakE
